,countries,incomes
0,France,100000
1,Poland,80000
2,France,90000
3,France,120000
4,Poland,70000
5,France,100000
6,Germany,90000
7,Italy,80000
8,Poland,80000
9,Poland,100000
10,France,40000
11,Poland,120000
12,Spain,80000
13,France,90000
14,France,110000
15,France,110000
16,Germany,50000
17,Italy,110000
18,Germany,110000
19,United Kingdom,80000
20,Germany,70000
21,France,60000
22,Spain,140000
23,United Kingdom,60000
24,Germany,60000
25,France,110000
26,United Kingdom,110000
27,Spain,90000
28,Poland,90000
29,Spain,90000
30,Italy,70000
31,Spain,100000
32,Poland,100000
33,Poland,100000
34,Germany,110000
35,Spain,70000
36,Germany,90000
37,Italy,120000
38,United Kingdom,100000
39,Spain,80000
40,France,80000
41,Poland,110000
42,United Kingdom,100000
43,United Kingdom,100000
44,Germany,120000
45,Poland,90000
46,France,60000
47,Germany,70000
48,Poland,100000
49,United Kingdom,70000
50,Germany,90000
51,Poland,60000
52,Italy,80000
53,United Kingdom,100000
54,Poland,90000
55,Germany,70000
56,Spain,90000
57,Italy,100000
58,Spain,90000
59,United Kingdom,70000
60,Spain,70000
61,Germany,90000
62,France,90000
63,France,90000
64,Germany,60000
65,United Kingdom,80000
66,United Kingdom,60000
67,United Kingdom,80000
68,Poland,80000
69,Italy,60000
70,United Kingdom,110000
71,Germany,110000
72,United Kingdom,80000
73,Italy,70000
74,Spain,90000
75,Spain,100000
76,Germany,100000
77,Spain,90000
78,Spain,90000
79,France,90000
80,Poland,120000
81,Italy,90000
82,Germany,130000
83,Italy,70000
84,Italy,120000
85,United Kingdom,100000
86,Germany,50000
87,France,40000
88,Italy,100000
89,Italy,80000
90,Poland,100000
91,United Kingdom,50000
92,Italy,50000
93,Spain,90000
94,United Kingdom,90000
95,Spain,120000
96,Germany,80000
97,Spain,100000
98,United Kingdom,60000
99,Poland,100000
100,United Kingdom,110000
101,United Kingdom,90000
102,Germany,90000
103,Spain,90000
104,Poland,100000
105,Poland,80000
106,United Kingdom,50000
107,Germany,90000
108,United Kingdom,50000
109,Italy,90000
110,Germany,90000
111,Germany,70000
112,France,80000
113,United Kingdom,90000
114,France,60000
115,United Kingdom,80000
116,France,130000
117,Poland,80000
118,France,100000
119,Germany,90000
120,Spain,120000
121,Germany,110000
122,United Kingdom,60000
123,United Kingdom,70000
124,United Kingdom,100000
125,United Kingdom,90000
126,Poland,100000
127,France,110000
128,United Kingdom,110000
129,Spain,100000
130,Spain,70000
131,Poland,100000
132,Spain,80000
133,United Kingdom,110000
134,United Kingdom,80000
135,France,100000
136,United Kingdom,80000
137,Spain,90000
138,France,80000
139,Spain,100000
140,Spain,130000
141,Italy,90000
142,Germany,80000
143,France,80000
144,Germany,80000
145,Poland,80000
146,Germany,120000
147,France,90000
148,Germany,110000
149,Germany,140000
150,United Kingdom,70000
151,United Kingdom,50000
152,Poland,100000
153,United Kingdom,50000
154,Germany,140000
155,France,100000
156,Spain,90000
157,United Kingdom,70000
158,Italy,80000
159,Spain,100000
160,Poland,90000
161,United Kingdom,80000
162,Italy,60000
163,Italy,80000
164,United Kingdom,110000
165,Germany,90000
166,Germany,80000
167,Germany,70000
168,Poland,90000
169,Italy,60000
170,Spain,110000
171,Germany,120000
172,Germany,60000
173,Poland,120000
174,France,120000
175,Germany,90000
176,United Kingdom,110000
177,United Kingdom,90000
178,United Kingdom,70000
179,Germany,110000
180,Spain,90000
181,Italy,30000
